{"BackwardsRatioScale":[0.8802878334272878404490058911,0.8855690260287003529658011655,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-227.50,-227.25,-164.75],"ForwardPanamaCanalScale":null,"Date":"2009-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.6797930916894590884061162049,0.8676478795337816670871702526,0.9827624810051333644762075429],"BackwardsPanamaCanalScale":[-870.25,-250.25,101.75],"ForwardPanamaCanalScale":null,"Date":"2009-12-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8162266414291443239527577192,0.8730944351485959494932328271,0.8814807261153544898474113586],"BackwardsPanamaCanalScale":[-318.25,-220.50,-196.25],"ForwardPanamaCanalScale":null,"Date":"2009-12-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8837248782523369661466708199,0.8874033462207045654345450575,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-223.25,-225.00,-164.75],"ForwardPanamaCanalScale":null,"Date":"2010-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.6828893936329319150442674971,0.8722165382401179716528765062,0.9895589020355976339400817307],"BackwardsPanamaCanalScale":[-865.25,-244.50,109.25],"ForwardPanamaCanalScale":null,"Date":"2010-03-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8199443669651458922695546115,0.8776917730626109922675790622,0.8875767200718922110773381315],"BackwardsPanamaCanalScale":[-313.25,-214.75,-188.75],"ForwardPanamaCanalScale":null,"Date":"2010-03-19T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8877272554183348690730597276,0.891846421691085880964713467,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-218.25,-219.50,-164.75],"ForwardPanamaCanalScale":null,"Date":"2010-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.6910102404761343486285777052,0.8761949368724034793428657344,0.9947443635309806783100734253],"BackwardsPanamaCanalScale":[-851.50,-239.25,115.25],"ForwardPanamaCanalScale":null,"Date":"2010-06-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8296950567344611407181655312,0.8816951456156767678621966036,0.8922277771203038733187914317],"BackwardsPanamaCanalScale":[-299.50,-209.50,-182.75],"ForwardPanamaCanalScale":null,"Date":"2010-06-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8907869771166976960574567625,0.8934888644566311588302101769,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-214.50,-217.50,-164.75],"ForwardPanamaCanalScale":null,"Date":"2010-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.696300568820243460957641349,0.88035785399329046419947211,0.9960965307673164019326063752],"BackwardsPanamaCanalScale":[-843.00,-234.00,116.75],"ForwardPanamaCanalScale":null,"Date":"2010-09-17T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8360471467882714714509774267,0.8858841949500498927773789857,0.8934405924041103579676162501],"BackwardsPanamaCanalScale":[-291.00,-204.25,-181.25],"ForwardPanamaCanalScale":null,"Date":"2010-09-17T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8954686095812383910677921779,0.8997220078459124442779070966,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-209.00,-210.25,-164.75],"ForwardPanamaCanalScale":null,"Date":"2010-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7046972259699292909915209008,0.8841090984933740073301718118,1.003523368886458164531742392],"BackwardsPanamaCanalScale":[-829.50,-229.25,125.00],"ForwardPanamaCanalScale":null,"Date":"2010-12-17T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8461290016177861341259110535,0.8896589874380631127735149356,0.9001020337844392422452780974],"BackwardsPanamaCanalScale":[-277.50,-199.50,-173.00],"ForwardPanamaCanalScale":null,"Date":"2010-12-17T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8996726875604930314014437844,0.8964697700969478447557458335,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-203.50,-214.50,-164.75],"ForwardPanamaCanalScale":null,"Date":"2011-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7066886997615277992825748557,0.8878727901755878435665256752,1.003523368886458164531742392],"BackwardsPanamaCanalScale":[-826.00,-224.00,125.00],"ForwardPanamaCanalScale":null,"Date":"2011-03-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8485201614931694619171429378,0.8934463052439012083275882812,0.9001020337844392422452780974],"BackwardsPanamaCanalScale":[-274.00,-194.25,-173.00],"ForwardPanamaCanalScale":null,"Date":"2011-03-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9030728110962469733190607299,0.9019235785842296567390507511,0.9262731464987991115001620526],"BackwardsPanamaCanalScale":[-198.50,-206.50,-144.25],"ForwardPanamaCanalScale":null,"Date":"2011-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7158376707666790026471589947,0.8917209385963646230303679851,1.0039189240180649671192598309],"BackwardsPanamaCanalScale":[-809.50,-218.50,125.50],"ForwardPanamaCanalScale":null,"Date":"2011-06-17T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8595053185466314439662860202,0.8973186099553601970161633289,0.9004568237070976731645706784],"BackwardsPanamaCanalScale":[-257.50,-188.75,-172.50],"ForwardPanamaCanalScale":null,"Date":"2011-06-17T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9066096497820025097680909938,0.9071683039520989344278353268,0.9262731464987991115001620526],"BackwardsPanamaCanalScale":[-193.25,-198.75,-144.25],"ForwardPanamaCanalScale":null,"Date":"2011-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7243208349472045290462957791,0.8954349686857187795324778082,1.0151943872641563506248110845],"BackwardsPanamaCanalScale":[-794.50,-213.25,139.50],"ForwardPanamaCanalScale":null,"Date":"2011-09-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8696910422505220002842747939,0.9010559544236391664999672619,0.9105702577479315018242610029],"BackwardsPanamaCanalScale":[-242.50,-183.50,-158.50],"ForwardPanamaCanalScale":null,"Date":"2011-09-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9099743866265542716600138058,0.9113020451880032791994617513,0.9351833440602681117362572961],"BackwardsPanamaCanalScale":[-188.75,-193.25,-132.75],"ForwardPanamaCanalScale":null,"Date":"2011-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7259646412571734272966587363,0.8995177809781717978018486915,1.0333993499049692809630197221],"BackwardsPanamaCanalScale":[-791.75,-207.75,160.75],"ForwardPanamaCanalScale":null,"Date":"2011-12-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8716647582531536780237274497,0.9051643960811148269482572681,0.9268990492898247882493796073],"BackwardsPanamaCanalScale":[-239.75,-178.00,-137.25],"ForwardPanamaCanalScale":null,"Date":"2011-12-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9145720745137134989824673921,0.9200413220955397317851329821,0.9351833440602681117362572961],"BackwardsPanamaCanalScale":[-182.50,-181.50,-132.75],"ForwardPanamaCanalScale":null,"Date":"2012-02-29T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7343642321477522933976118126,0.9032502199033924276682464039,1.0361940641859687818268681216],"BackwardsPanamaCanalScale":[-777.75,-202.75,164.00],"ForwardPanamaCanalScale":null,"Date":"2012-03-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8817501356213719850421838003,0.9089202649445219424127728584,0.9294057452833275388728957161],"BackwardsPanamaCanalScale":[-225.75,-173.00,-134.00],"ForwardPanamaCanalScale":null,"Date":"2012-03-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9184495229402232520657110326,0.9210600059731136824016140299,0.9388215156470160980916595568],"BackwardsPanamaCanalScale":[-176.75,-180.00,-127.50],"ForwardPanamaCanalScale":null,"Date":"2012-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7380393346500109286460717108,0.907304305271001908941443201,1.0412413742586769104772966692],"BackwardsPanamaCanalScale":[-770.75,-196.50,170.75],"ForwardPanamaCanalScale":null,"Date":"2012-06-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8861628262017827831800177854,0.9129997993473250031955949987,0.9339328885491853493635268156],"BackwardsPanamaCanalScale":[-218.75,-166.75,-127.25],"ForwardPanamaCanalScale":null,"Date":"2012-06-15T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9235706604455619319945527207,0.9210600059731136824016140299,0.9388215156470160980916595568],"BackwardsPanamaCanalScale":[-169.50,-180.00,-127.50],"ForwardPanamaCanalScale":null,"Date":"2012-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7366605950000015676734468804,0.912075107251769618509586001,1.0485269133750859584515137601],"BackwardsPanamaCanalScale":[-773.25,-189.50,180.00],"ForwardPanamaCanalScale":null,"Date":"2012-09-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8845073753775687297834550771,0.9178005494659588248086422588,0.9404675929509099821030219919],"BackwardsPanamaCanalScale":[-221.25,-159.75,-118.00],"ForwardPanamaCanalScale":null,"Date":"2012-09-21T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9281959472444307808759420028,0.9248646719460629666500402373,0.9440776953445160979184324386],"BackwardsPanamaCanalScale":[-162.50,-174.25,-119.75],"ForwardPanamaCanalScale":null,"Date":"2012-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7450331796857257115457471205,0.9169702471971998224870439591,1.0481639757103663025295852334],"BackwardsPanamaCanalScale":[-756.75,-181.75,179.50],"ForwardPanamaCanalScale":null,"Date":"2012-12-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8945603264323163681794785032,0.9227264180659319417700459828,0.9401420589969636650444885817],"BackwardsPanamaCanalScale":[-204.75,-152.00,-118.50],"ForwardPanamaCanalScale":null,"Date":"2012-12-21T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.932811377278677639669145053,0.92998445852290724378685296,0.9481411574478640868621272698],"BackwardsPanamaCanalScale":[-155.50,-166.50,-113.75],"ForwardPanamaCanalScale":null,"Date":"2013-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7435979143658407758492491839,0.9231135598547269016927046908,1.05224532216445976423854999],"BackwardsPanamaCanalScale":[-759.50,-172.25,185.00],"ForwardPanamaCanalScale":null,"Date":"2013-03-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8928370053130947429518122574,0.9289082946326642079525674474,0.9438027891381907802004140239],"BackwardsPanamaCanalScale":[-207.50,-142.50,-113.00],"ForwardPanamaCanalScale":null,"Date":"2013-03-15T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9363800169455787683638207576,0.9334000942637259348324808006,0.9464031883207308582409835605],"BackwardsPanamaCanalScale":[-149.75,-161.00,-116.50],"ForwardPanamaCanalScale":null,"Date":"2013-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7473075273921267533277375529,0.9266926754341313355603339174,1.0570267030506338754684557673],"BackwardsPanamaCanalScale":[-751.75,-166.25,192.00],"ForwardPanamaCanalScale":null,"Date":"2013-06-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.8972911326328092484283983823,0.9325098776813207412305741709,0.9480914094069134906589683233],"BackwardsPanamaCanalScale":[-199.75,-136.50,-106.00],"ForwardPanamaCanalScale":null,"Date":"2013-06-21T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9395556544317515343425480671,0.9362867498822932022975572837,0.94992851449172225054236236],"BackwardsPanamaCanalScale":[-144.25,-156.00,-110.50],"ForwardPanamaCanalScale":null,"Date":"2013-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7555676769132776885453187354,0.9305128767281359993822094021,1.0644527249146332193165496606],"BackwardsPanamaCanalScale":[-734.25,-159.75,203.00],"ForwardPanamaCanalScale":null,"Date":"2013-09-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9072090829382405838760516093,0.9363540598312675208836572418,0.9547521186539044204991399034],"BackwardsPanamaCanalScale":[-182.25,-130.00,-95.00],"ForwardPanamaCanalScale":null,"Date":"2013-09-20T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9434572235904192198896487742,0.9401909571790996758824274067,0.9537582774591256896048683953],"BackwardsPanamaCanalScale":[-137.50,-149.25,-104.00],"ForwardPanamaCanalScale":null,"Date":"2013-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7655428992870777460440833953,0.9358669638028479061358101939,1.0680770643184876329426459807],"BackwardsPanamaCanalScale":[-711.75,-150.00,208.75],"ForwardPanamaCanalScale":null,"Date":"2013-12-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9191863188872565223458835948,0.9417417565461420315526543844,0.9580029400793729329597587365],"BackwardsPanamaCanalScale":[-159.75,-120.25,-89.25],"ForwardPanamaCanalScale":null,"Date":"2013-12-20T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9468561272641549687766005364,0.9430657592719336151276551208,0.9537582774591256896048683953],"BackwardsPanamaCanalScale":[-131.00,-143.75,-104.00],"ForwardPanamaCanalScale":null,"Date":"2014-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7629089091298830111622912008,0.9465491869420229518350218359,1.0710588540011188100307047355],"BackwardsPanamaCanalScale":[-718.00,-129.50,213.75],"ForwardPanamaCanalScale":null,"Date":"2014-03-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.91602369048480931438295391,0.9524910360612845213337398047,0.9606774318160545994392667173],"BackwardsPanamaCanalScale":[-166.00,-99.75,-84.25],"ForwardPanamaCanalScale":null,"Date":"2014-03-21T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9505607721225819107753217204,0.9528357971269863625035686689,0.9566271155920352828741201187],"BackwardsPanamaCanalScale":[-123.75,-124.75,-98.50],"ForwardPanamaCanalScale":null,"Date":"2014-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7723490731702258809708898276,0.9505123183298137016333586372,1.075562153129565125385506288],"BackwardsPanamaCanalScale":[-695.00,-121.75,221.50],"ForwardPanamaCanalScale":null,"Date":"2014-06-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9273584826199273314540005488,0.9564790455315573225440782615,0.9647166289388401267121023701],"BackwardsPanamaCanalScale":[-143.00,-92.00,-76.50],"ForwardPanamaCanalScale":null,"Date":"2014-06-20T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9542899238374606157999404796,0.955459656521120471290950644,0.9602788447419851345528550777],"BackwardsPanamaCanalScale":[-116.25,-119.50,-91.25],"ForwardPanamaCanalScale":null,"Date":"2014-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7779823293660931714654951661,0.9565096275750056758002443664,1.0769489016508770969241673327],"BackwardsPanamaCanalScale":[-680.75,-109.50,224.00],"ForwardPanamaCanalScale":null,"Date":"2014-09-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9341223256793433081517456584,0.9625140021670255570025716732,0.9659604616218453357460272055],"BackwardsPanamaCanalScale":[-128.75,-79.75,-74.00],"ForwardPanamaCanalScale":null,"Date":"2014-09-19T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.958362966444851233542496088,0.9617376325306097642536912851,0.9595513607686957518751635208],"BackwardsPanamaCanalScale":[-107.75,-106.50,-92.75],"ForwardPanamaCanalScale":null,"Date":"2014-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7848817479752603729611297098,0.9605890715460982740161510784,1.0807447940534733404682102186],"BackwardsPanamaCanalScale":[-663.00,-101.00,231.00],"ForwardPanamaCanalScale":null,"Date":"2014-12-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9424064482278361104098987863,0.9666190543589070006726779749,0.9693651560988609033946788623],"BackwardsPanamaCanalScale":[-111.00,-71.25,-67.00],"ForwardPanamaCanalScale":null,"Date":"2014-12-19T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9622197930171292933848012552,0.9643248455308143882220920198,0.9635573463121799924895735846],"BackwardsPanamaCanalScale":[-99.50,-101.00,-84.25],"ForwardPanamaCanalScale":null,"Date":"2015-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7846917499728456403605581461,0.9626864275975089689375837227,1.0854849027993219077509655266],"BackwardsPanamaCanalScale":[-663.50,-96.50,240.00],"ForwardPanamaCanalScale":null,"Date":"2015-03-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9421783178845226666649435942,0.9687295763116557059143213766,0.9736167576606980126200941205],"BackwardsPanamaCanalScale":[-111.50,-66.75,-58.00],"ForwardPanamaCanalScale":null,"Date":"2015-03-20T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9658901987122715197989523626,0.9680173661790118347247971705,0.9662165518515584589915246516],"BackwardsPanamaCanalScale":[-91.50,-93.00,-78.50],"ForwardPanamaCanalScale":null,"Date":"2015-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7856264631949693397534831707,0.9660234950610910583589547397,1.0870441341655646492990875743],"BackwardsPanamaCanalScale":[-661.00,-89.25,243.00],"ForwardPanamaCanalScale":null,"Date":"2015-06-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9433006267801564042071293519,0.9720875918164415074289658088,0.975015297413143353313347787],"BackwardsPanamaCanalScale":[-109.00,-59.50,-55.00],"ForwardPanamaCanalScale":null,"Date":"2015-06-19T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9691098327079790915316155372,0.9714869624735602642399398127,0.9692272937437133631063112816],"BackwardsPanamaCanalScale":[-84.50,-85.50,-72.00],"ForwardPanamaCanalScale":null,"Date":"2015-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7924531185709046762374736803,0.9694855312397832972492627844,1.0910847058872831749739402979],"BackwardsPanamaCanalScale":[-642.75,-81.75,250.75],"ForwardPanamaCanalScale":null,"Date":"2015-09-18T00:00:00","DataMappingMode":0}
