{"BackwardsRatioScale":[0.8802878334272878404490058911,0.8855690260287003529658011655,0.9118331468765744865680302487],"BackwardsPanamaCanalScale":[-227.50,-227.25,-164.75],"ForwardPanamaCanalScale":null,"Date":"2009-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.9514973826133847600584709116,0.9755713605124746271545504432,0.9786394549934559964731456025],"BackwardsPanamaCanalScale":[-90.75,-52.00,-47.25],"ForwardPanamaCanalScale":null,"Date":"2015-09-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9732167576443298440705321049,0.9709881885228614783258132873,0.9719719198812293489459738956],"BackwardsPanamaCanalScale":[-76.25,-86.50,-66.50],"ForwardPanamaCanalScale":null,"Date":"2015-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.7976418602639482169343681671,0.9732340253675308805612202381,1.093621784392123776595117268],"BackwardsPanamaCanalScale":[-630.00,-74.25,255.25],"ForwardPanamaCanalScale":null,"Date":"2015-12-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9577274977133054973499052442,0.9793433853630190579851518755,0.9809150666960631800329591435],"BackwardsPanamaCanalScale":[-78.00,-44.50,-42.75],"ForwardPanamaCanalScale":null,"Date":"2015-12-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9764916127355497978782445071,0.9743840709959877425408939175,0.9776311450333762447185850973],"BackwardsPanamaCanalScale":[-69.25,-79.25,-54.50],"ForwardPanamaCanalScale":null,"Date":"2016-02-29T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8127369750527508464314341645,0.976784187221072817106663683,1.0959653581138767205258013716],"BackwardsPanamaCanalScale":[-592.25,-67.00,259.50],"ForwardPanamaCanalScale":null,"Date":"2016-03-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9758521815276568108102180267,0.9829158329322678067501291591,0.9830171158746630885241428452],"BackwardsPanamaCanalScale":[-40.25,-37.25,-38.50],"ForwardPanamaCanalScale":null,"Date":"2016-03-18T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9811905579392453815069992277,0.9773074774182298137747108442,0.9834037997409608046204793801],"BackwardsPanamaCanalScale":[-60.00,-73.50,-43.25],"ForwardPanamaCanalScale":null,"Date":"2016-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.81642443894937276933982939,0.9815988967082993004935110702,1.0969115541556622579016869919],"BackwardsPanamaCanalScale":[-583.00,-57.00,261.25],"ForwardPanamaCanalScale":null,"Date":"2016-06-17T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9802797144174818631707303586,0.987760766181471837837005951,0.9838657986338050028827601368],"BackwardsPanamaCanalScale":[-31.00,-27.25,-36.75],"ForwardPanamaCanalScale":null,"Date":"2016-06-17T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9853053038687773235574119971,0.9804794093680185149373406306,0.9862490910241172915777899895],"BackwardsPanamaCanalScale":[-51.25,-66.75,-37.25],"ForwardPanamaCanalScale":null,"Date":"2016-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8238563885696183037129920559,0.9850661766114102237230252993,1.0993217602072738204800842533],"BackwardsPanamaCanalScale":[-564.25,-49.75,265.75],"ForwardPanamaCanalScale":null,"Date":"2016-09-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9892032462273266428451817213,0.9912498115187754533421549367,0.9860276131327562345785474515],"BackwardsPanamaCanalScale":[-12.25,-20.00,-32.25],"ForwardPanamaCanalScale":null,"Date":"2016-09-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9886094035232864057016262603,0.9832080162586530748119343429,0.9890014140688357584380070778],"BackwardsPanamaCanalScale":[-44.00,-60.75,-31.25],"ForwardPanamaCanalScale":null,"Date":"2016-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8274299743113622518064716229,0.9879617268072109592424933337,1.1051692163785891067592336376],"BackwardsPanamaCanalScale":[-555.00,-43.50,277.00],"ForwardPanamaCanalScale":null,"Date":"2016-12-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9934940457713373211318489808,0.9941635381840275857740836696,0.9912724408621857890177950443],"BackwardsPanamaCanalScale":[-3.00,-13.75,-21.00],"ForwardPanamaCanalScale":null,"Date":"2016-12-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9908618742535741395947719114,0.9864670209987949126413486869,0.9877595173160095948143977082],"BackwardsPanamaCanalScale":[-39.00,-53.50,-34.00],"ForwardPanamaCanalScale":null,"Date":"2017-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8317399830437831789742544187,0.9904865178868293872494463722,1.1091127283014386664622103857],"BackwardsPanamaCanalScale":[-543.25,-37.75,285.00],"ForwardPanamaCanalScale":null,"Date":"2017-03-17T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9986690673995377926039975901,0.9967041783371645451599507723,0.9948095414540223127966274976],"BackwardsPanamaCanalScale":[8.75,-8.00,-13.00],"ForwardPanamaCanalScale":null,"Date":"2017-03-17T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9925407676124703787384250249,0.9898212814038487259666619542,0.9874447437285921284043230117],"BackwardsPanamaCanalScale":[-35.00,-45.50,-34.75],"ForwardPanamaCanalScale":null,"Date":"2017-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8349790504443325924698914478,0.9919481824014721206131537875,1.1075949950942893293396831505],"BackwardsPanamaCanalScale":[-534.00,-34.25,281.75],"ForwardPanamaCanalScale":null,"Date":"2017-06-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0025582112258490122994346926,0.9981750182756825491266672592,0.9934482231341378612106952705],"BackwardsPanamaCanalScale":[18.00,-4.50,-16.25],"ForwardPanamaCanalScale":null,"Date":"2017-06-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9936735698996396227896932004,0.9901294769247840187718409875,0.989807543261026337617109053],"BackwardsPanamaCanalScale":[-32.25,-44.75,-29.00],"ForwardPanamaCanalScale":null,"Date":"2017-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8347218172186873883440535268,0.9930699496479423779717170333,1.1107925061637439227226619244],"BackwardsPanamaCanalScale":[-534.75,-31.50,288.75],"ForwardPanamaCanalScale":null,"Date":"2017-09-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0022493516413678511742654275,0.999303827281648675171736997,0.9963162043948612203316252084],"BackwardsPanamaCanalScale":[17.25,-1.75,-9.25],"ForwardPanamaCanalScale":null,"Date":"2017-09-15T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[1.0006457526787416626123866028,0.9998037291462217860647693817,0.9992153785798352295017653982],"BackwardsPanamaCanalScale":[13.25,-0.5,-2.0],"ForwardPanamaCanalScale":null,"Date":"2017-10-05T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[1.0005476116672980826140919396,0.9998037291462217860647693817,1.0],"BackwardsPanamaCanalScale":[13.00,-0.5,0.0],"ForwardPanamaCanalScale":null,"Date":"2017-10-06T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9995657199973596154083862557,1.0,1.0],"BackwardsPanamaCanalScale":[10.50,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2017-10-09T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9978003959235809190703416175,1.0,1.0],"BackwardsPanamaCanalScale":[6.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2017-11-10T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9943773759291142233522276386,0.9910319648012599207537071581,0.9919171503257255716666329838],"BackwardsPanamaCanalScale":[-30.50,-42.50,-23.75],"ForwardPanamaCanalScale":null,"Date":"2017-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8333862623111374885227030412,0.9935667330144496027731035851,1.1140247942109793806555293934],"BackwardsPanamaCanalScale":[-538.75,-30.25,296.00],"ForwardPanamaCanalScale":null,"Date":"2017-12-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9977036817241117341407040929,1.0,1.0],"BackwardsPanamaCanalScale":[5.75,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2018-01-16T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9935311773300822615509634509,0.9914069296006550247721535097,0.99088614884660027814982934],"BackwardsPanamaCanalScale":[-32.75,-41.50,-26.50],"ForwardPanamaCanalScale":null,"Date":"2018-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8283387309050413334021313213,0.9930115644171235925648116665,1.113402665695969526198722508],"BackwardsPanamaCanalScale":[-555.00,-31.75,294.50],"ForwardPanamaCanalScale":null,"Date":"2018-03-16T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9917076824648347947957997114,0.9898626820467599234874616818,0.9888023615718931549535738701],"BackwardsPanamaCanalScale":[-37.75,-45.75,-32.25],"ForwardPanamaCanalScale":null,"Date":"2018-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.99129845077590522100132552,1.0,1.0],"BackwardsPanamaCanalScale":[-12.25,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2018-06-11T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.8275120455448566614127080365,0.9907643218073265354620579513,1.1095858590837505959329984254],"BackwardsPanamaCanalScale":[-557.75,-38.00,285.00],"ForwardPanamaCanalScale":null,"Date":"2018-06-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9895314303645399710530165619,1.0,1.0],"BackwardsPanamaCanalScale":[-17.25,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2018-07-09T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9902452563893106144532436934,0.9888601510180780010900432048,0.9876202362545826334330297777],"BackwardsPanamaCanalScale":[-41.75,-48.50,-35.50],"ForwardPanamaCanalScale":null,"Date":"2018-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8260245171509237894705676302,0.9891640204978746440731206718,1.1079950549847057922112306857],"BackwardsPanamaCanalScale":[-562.75,-42.50,281.00],"ForwardPanamaCanalScale":null,"Date":"2018-09-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9895314303645399710530165619,1.0,1.0],"BackwardsPanamaCanalScale":[-17.25,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2018-09-25T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9887996428763335186657207099,0.9865726917927962922115792598,0.9890607805717278848074065693],"BackwardsPanamaCanalScale":[-46.00,-55.25,-31.25],"ForwardPanamaCanalScale":null,"Date":"2018-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8290528276835770184710991681,0.986221080960521225801906865,1.1004182209236031185793936502],"BackwardsPanamaCanalScale":[-552.00,-51.25,260.75],"ForwardPanamaCanalScale":null,"Date":"2018-12-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9895314303645399710530165619,1.0,1.0],"BackwardsPanamaCanalScale":[-17.25,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2019-01-14T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9871924193282231698002716425,0.9839072396355751206728231919,0.9984119006789514939001311405],"BackwardsPanamaCanalScale":[-50.50,-62.75,-5.25],"ForwardPanamaCanalScale":null,"Date":"2019-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8449747508585016777829860494,0.9851022245361641988336910053,1.0995110336021492000974650487],"BackwardsPanamaCanalScale":[-505.50,-54.00,258.75],"ForwardPanamaCanalScale":null,"Date":"2019-03-15T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0012498184934929778932871909,1.0,1.0],"BackwardsPanamaCanalScale":[13.25,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2019-03-25T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9851586119433656695400238597,0.9821477488636946215299891018,0.9912329069856541063274803973],"BackwardsPanamaCanalScale":[-56.25,-67.75,-25.50],"ForwardPanamaCanalScale":null,"Date":"2019-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8399735752129610759798535348,0.9831914284737593661433064874,1.0978654937156066755441014687],"BackwardsPanamaCanalScale":[-522.25,-59.50,254.50],"ForwardPanamaCanalScale":null,"Date":"2019-06-21T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9976043835802318810019254313,1.0,1.0],"BackwardsPanamaCanalScale":[3.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2019-07-21T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9839075034013476071875601139,0.9823259647498974331107421392,0.9835586154839646705024746974],"BackwardsPanamaCanalScale":[-59.75,-67.25,-47.00],"ForwardPanamaCanalScale":null,"Date":"2019-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8408995191184786282555881313,0.9824416637850401800481285719,1.094341938921586991957051143],"BackwardsPanamaCanalScale":[-519.00,-61.75,245.00],"ForwardPanamaCanalScale":null,"Date":"2019-09-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9976043835802318810019254313,1.0,1.0],"BackwardsPanamaCanalScale":[3.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2019-10-05T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9838233799827941403948799189,0.9818222939424714046883643873,0.9967613162200878647458178669],"BackwardsPanamaCanalScale":[-60.00,-68.75,-8.25],"ForwardPanamaCanalScale":null,"Date":"2019-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8477915616771146494623329366,0.981702738916741219524943451,1.0916961768349904081499019572],"BackwardsPanamaCanalScale":[-494.50,-64.00,237.75],"ForwardPanamaCanalScale":null,"Date":"2019-12-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0063094829133927176598828958,1.0,1.0],"BackwardsPanamaCanalScale":[28.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2020-01-02T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9831981844120687171584704313,0.9817443096458913831312008953,0.9967613162200878647458178669],"BackwardsPanamaCanalScale":[-62.00,-69.00,-8.25],"ForwardPanamaCanalScale":null,"Date":"2020-02-29T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.8464112218728644240290325031,0.9813223224481227814797117438,1.0926276582145424477472994845],"BackwardsPanamaCanalScale":[-499.75,-65.25,240.50],"ForwardPanamaCanalScale":null,"Date":"2020-03-20T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9994912480430217168010847979,1.0,1.0],"BackwardsPanamaCanalScale":[6.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2020-04-08T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9845986342767528535800618848,0.9801019101316364414613870921,1.0126864566509008602903248575],"BackwardsPanamaCanalScale":[-57.75,-74.00,38.75],"ForwardPanamaCanalScale":null,"Date":"2020-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.9130710070501449445184136202,0.9842535872679147180988014901,1.0287772294376301234570666709],"BackwardsPanamaCanalScale":[-321.25,-58.50,100.25],"ForwardPanamaCanalScale":null,"Date":"2020-06-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[0.9994912480430217168010847979,1.0,1.0],"BackwardsPanamaCanalScale":[6.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2020-06-29T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9878637599085776018923817717,0.9838539647143640776387525886,1.0006941170326665079974131158],"BackwardsPanamaCanalScale":[-47.75,-62.50,2.75],"ForwardPanamaCanalScale":null,"Date":"2020-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.954353671337507396837821905,0.9870781916918551096315546922,1.008031420440374145230367568],"BackwardsPanamaCanalScale":[-183.00,-49.75,37.50],"ForwardPanamaCanalScale":null,"Date":"2020-09-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0096521214558616529257993163,1.0,1.0],"BackwardsPanamaCanalScale":[36.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2020-09-25T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9907681997907039325971209365,0.9864004269136391590101664281,1.0006941170326665079974131158],"BackwardsPanamaCanalScale":[-37.50,-53.50,2.75],"ForwardPanamaCanalScale":null,"Date":"2020-11-30T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.9688822297526235694326851219,0.9901376266676160757258163903,1.0163292400598528348404955937],"BackwardsPanamaCanalScale":[-132.50,-39.50,64.50],"ForwardPanamaCanalScale":null,"Date":"2020-12-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0096521214558616529257993163,1.0,1.0],"BackwardsPanamaCanalScale":[36.00,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2021-01-08T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9930193255544806628212812912,0.9925509076135302165348245255,1.0006941170326665079974131158],"BackwardsPanamaCanalScale":[-29.25,-31.00,2.75],"ForwardPanamaCanalScale":null,"Date":"2021-02-28T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.9718802509128967218740885603,0.9934790738418453416401178765,1.0184601975466201962121598049],"BackwardsPanamaCanalScale":[-121.00,-27.00,72.25],"ForwardPanamaCanalScale":null,"Date":"2021-03-19T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0,1.0,1.0],"BackwardsPanamaCanalScale":[0.0,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2021-03-23T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9953064850960973266274635,0.9949078886606335864421631589,1.0001663247768475910628153241],"BackwardsPanamaCanalScale":[-20.5,-22.00,0.75],"ForwardPanamaCanalScale":null,"Date":"2021-05-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.976806057021969592922273137,0.9957149128068957909043542529,1.0007008461110081685299159266],"BackwardsPanamaCanalScale":[-101.25,-18.25,3.25],"ForwardPanamaCanalScale":null,"Date":"2021-06-18T00:00:00","DataMappingMode":0}
{"BackwardsRatioScale":[1.0,1.0,1.0],"BackwardsPanamaCanalScale":[0.0,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2021-06-20T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[1.0,1.0,1.0],"BackwardsPanamaCanalScale":[0.0,0.0,0.0],"ForwardPanamaCanalScale":null,"Date":"2021-08-26T00:00:00","DataMappingMode":2}
{"BackwardsRatioScale":[0.9976813514408744617422987744,0.9980633023461708720672864099,1.0001663247768475910628153241],"BackwardsPanamaCanalScale":[-10.5,-8.75,0.75],"ForwardPanamaCanalScale":null,"Date":"2021-08-31T00:00:00","DataMappingMode":1}
{"BackwardsRatioScale":[0.9871242232547724346414376085,0.9981852208926444734304996314,1.0013067439350036929719902278],"BackwardsPanamaCanalScale":[-57.50,-8.00,5.75],"ForwardPanamaCanalScale":null,"Date":"2021-09-17T00:00:00","DataMappingMode":0}